RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002858 00000060 b xTimerTaskTCB.10819
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0014dc 0000002c t prvResetNextTaskUnblockTime
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001508 00000090 t prvInitialiseNewTask
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001598 00000068 t prvInitialiseTaskLists
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001600 000000ac t prvAddNewTaskToReadyList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0016ac 00000038 t prvDeleteTCB
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0016e4 0000004c t prvCheckTasksWaitingTermination
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001730 00000028 t prvIdleTask
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001758 00000098 t prvAddCurrentTaskToDelayedList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100028bc 00000004 b pxDelayedTaskList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100028c0 00000004 b pxOverflowDelayedTaskList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100028c4 0000008c b pxReadyTasksLists
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002950 00000004 b uxCurrentNumberOfTasks
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002954 00000004 b uxDeletedTasksWaitingCleanUp
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002958 00000004 b uxPendedTicks
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1000295c 00000004 b uxSchedulerSuspended
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002960 00000004 b uxTaskNumber
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002964 00000004 b uxTopReadyPriority
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002968 00000014 b xDelayedTaskList1
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1000297c 00000014 b xDelayedTaskList2
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002990 00000004 b xNextTaskUnblockTime
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002994 00000004 b xNumOfOverflows
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002998 00000014 b xPendingReadyList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100029ac 00000004 b xSchedulerRunning
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100029b0 00000014 b xSuspendedTaskList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100029c4 00000014 b xTasksWaitingTermination
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100029d8 00000004 b xTickCount
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100029dc 00000004 b xYieldPending
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00218c 00000020 t prvGetNextExpireTime
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0021ac 00000048 t prvInsertTimerInActiveList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0021f4 00000070 t prvCheckForValidListAndQueue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0025a8 00000016 t prvTimerTask
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002334 00000078 t prvSwitchTimerLists
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0023ac 0000002c t prvSampleTimeNow
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0023d8 00000060 t prvProcessExpiredTimer
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002438 00000074 t prvProcessTimerOrBlockTask
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0024ac 000000fc t prvProcessReceivedCommands
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100029e0 00000004 b pxCurrentTimerList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100029e4 00000004 b pxOverflowTimerList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100029e8 000000a0 b ucStaticTimerQueueStorage.11914
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002a88 00000014 b xActiveTimerList1
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002a9c 00000014 b xActiveTimerList2
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002ab0 00000004 b xLastTime.11863
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002ab4 00000050 b xStaticTimerQueue.11913
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b04 00000004 b xTimerQueue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b08 00000004 b xTimerTaskHandle
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0025c0 00000040 t prvTaskExitError
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002600 00000022 t prvPortStartFirstTask
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002628 0000000e t vPortEnableVFP
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002690 t pxCurrentTCBConst2
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002770 t pxCurrentTCBConst
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b0c 00000001 b ucMaxSysCallPriority
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b10 00000004 b ulMaxPRIGROUPValue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10000008 00000004 d uxCriticalNesting
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002964 00000044 t Board_LED_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0029a8 00000040 t Board_TEC_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0029e8 00000040 t Board_GPIO_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002a28 00000030 t Board_ADC_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002a58 00000038 t Board_SPI_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002a90 00000024 t Board_I2C_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005544 00000008 t GpioButtons
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00554c 0000000c t GpioLeds
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005558 00000012 t GpioPorts
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005570 00000004 t InitClkStates
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005574 00000074 t pinmuxing
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1000000c 00000038 d i2c
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002cb4 0000002c t Chip_UART_GetIndex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0055e8 00000008 t UART_BClock
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0055f0 00000008 t UART_PClock
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002e50 00000014 t Chip_ADC_GetClockIndex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002e64 00000032 t getClkDiv
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00301c 000000a0 t pll_calc_divs
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0030bc 0000010c t pll_get_frac
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0031c8 0000004c t Chip_Clock_FindBaseClock
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00343c 00000022 t Chip_Clock_GetDivRate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b18 00000008 b audio_usb_pll_freq
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005604 0000006c t periph_to_base
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005670 00000048 t InitClkStates
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0037ec 00000014 t Chip_SSP_GetClockIndex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003800 00000018 t Chip_SSP_GetPeriphClockIndex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10000044 00000004 d ClockSpeed
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0056b8 0000001c t SCTdataList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0056d4 00000048 t lpcUarts
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003ab4 0000000c t pwmInitTimers
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003ae8 00000034 t pwmAttach
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003b1c 0000001c t pwmDetach
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10000048 0000000b d AttachedPWMList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00571c 0000000b t pwmMap
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003c70 00000034 t gpioObtainPinInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b20 00000004 b g_hUsb
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00445c 00000048 t std
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004cc8 0000002e t __sfputc_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10000058 00000060 d impure_data
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0058d0 t __init_array_end
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0058cc b __preinit_array_end
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0058cc t __init_array_start
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0058cc b __preinit_array_start
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000478 00000088 T informar
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003260 0000001c T Chip_Clock_GetDividerSource
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000500 00000048 T tecla_led_tarea_init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0007ec 00000012 T _isatty_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000654 00000050 T buttonReleased
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004874 000000dc T _puts_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W TIMER2_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0007fe 0000000a T _lseek_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000184 00000002 W DebugMon_Handler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W RIT_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002efc 00000016 T Chip_ADC_DeInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a080000 A __top_MFlashA512
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W ADCHS_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000114 T __section_table_start
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0026d8 0000002c T vPortExitCritical
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W I2C0_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004844 00000030 T printf
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002b4a 00000008 T __stdio_init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bac 00000001 B __lock___atexit_recursive_mutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0049ba 00000024 T __sseek
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00450c 00000070 T __sinit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004a68 000000a4 T __swbuf_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00017a 00000002 W HardFault_Handler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001368 00000052 T vQueueWaitForMessageRestricted
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0044b0 0000002c T __sfmoreglue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000000 A __vectors_start__
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002fc4 0000000c T Chip_ADC_SetResolution
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004cbc 0000000c T __malloc_unlock
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002774 0000002c T SysTick_Handler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002d34 00000040 T Chip_UART_SetBaud
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bad 00000001 B __lock___arc4random_mutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000748 00000002 W initialise_monitor_handles
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003fbc 00000008 T printString
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W SDIO_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002aec 0000001c T Board_UARTGetChar
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W ATIMER_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002710 00000064 T PendSV_Handler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000f72 000000ce T xQueueGenericSendFromISR
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000178 00000002 W NMI_Handler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0058d8 R __exidx_end
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000150 T __data_section_table_end
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W I2C1_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0035f0 00000010 T Chip_SCT_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W UART1_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W GPIO5_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W CAN1_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:100028b8 00000004 B pxCurrentTCB
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0007e2 0000000a T _fstat_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:53ff7142 A __valid_user_code_checksum
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000548 00000058 T tecla_led_tareas_crear
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0058d8 R _etext
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W USB1_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W I2S0_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001e78 00000018 T vTaskInternalSetTimeOutState
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W TIMER3_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0034de 0000000c T Chip_Clock_GetBaseClocktHz
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W UART0_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001a8 00000012 T bss_init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0027d8 00000110 T xPortStartScheduler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0046c6 0000001c T memcpy
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001d84 00000030 T vTaskPlaceOnEventList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W SGPIO_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0044a4 0000000c T _cleanup_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0027a0 00000038 W vPortSetupTimerInterrupt
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003fd4 T __aeabi_uldivmod
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bb8 ? _noinit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004950 00000010 T puts
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000a78 00000070 T vPortFree
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003a9e 00000016 T uartWriteString
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002ba4 00000004 B SystemCoreClock
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000460 00000016 T tarea_tecla
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002ce0 00000054 T Chip_UART_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00119c 000001a4 T xQueueSemaphoreTake
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002c0e 00000010 T Chip_DAC_UpdateValue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W ADC0_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0028e8 0000005c T vPortValidateInterruptPriority
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002ea4 00000018 T readAdcVal
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000180 00000002 W UsageFault_Handler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003590 0000004c T Chip_Clock_GetRate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0013d6 00000016 T vListInsertEnd
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W GPIO6_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003fac 00000010 T printInitUart
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002b8c 0000006c T Board_SetupClocking
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:20008000 A __top_RamAHB32
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0046bc 00000004 T itoa
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004004 000002d0 T __udivmoddi4
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000880 00000020 T _sbrk_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005540 00000004 T ExtRateIn
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W IntDefaultHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000300 T __CRP_WORD_END__
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00394c 0000004c T Sct_EnablePwmFor
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000808 0000004e T _read_r
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0013d0 00000006 T vListInitialiseItem
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W GPIO1_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001040 0000015c T xQueueReceive
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002b64 00000040 B xQueueRegistry
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001460 00000018 T vApplicationGetTimerTaskMemory
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W SSP0_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0058d0 R __exidx_start
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bae 00000001 B __lock___env_recursive_mutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0002fc 00000004 T CRP_WORD
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002e96 0000000e T setStartMode
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002baf 00000001 B __lock___sinit_recursive_mutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a005870 00000004 T _global_impure_ptr
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a004644 00000048 T __libc_init_array
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003b5c 000000bc T adcInit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W ADC1_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00095c 0000011c T pvPortMalloc
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0038f4 00000024 T Sct_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002b08 00000030 T Board_Init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0007d6 00000002 W _init
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0013ba 00000016 T vListInitialise
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000114 T __data_section_table
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001a4c 0000000c T xTaskGetTickCount
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a000dc4 00000180 T xQueueGenericSend
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W RTC_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bb8 B _ebss
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002fd0 0000002a T Chip_ADC_EnableChannel
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W TIMER0_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00074c 00000088 T Reset_Handler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:20010000 A __top_RamAHB_ETB16
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W SPI_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0037a0 0000004a T Chip_SCTPWM_SetRate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002c7c 00000038 T Chip_I2C_SetClockRate
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001ffc 000000b4 T xTaskPriorityDisinherit
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0001ba 00000002 W LCD_IRQHandler
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a003214 0000004c T Chip_Clock_EnableCrystal
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10002bb0 00000001 B __lock___malloc_recursive_mutex
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a002f12 00000008 T Chip_ADC_ReadValue
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:10008000 A __top_RamLoc32
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a001dec 0000008c T xTaskRemoveFromEventList
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a0014a4 0000001c W vApplicationMallocFailedHook
RTOS/TP_RTOS/TP_RTOS/out/TP_RTOS.elf:1a00018a 0000001e T data_init
